hoje	Hoje
com	com
as	as
confissoens	confissões
,	--
e	e
confessores	confessores
;	,
porq	porque
nem	nem
todos	todos
tem	tem
a	a
paxorra	pachorra
,	--
q	que
eu	eu
tenho	tenho

o	O
snr	Senhor
queira	queira
dar	dar
a	a
vmces	VMs
aquele	aquele
descanso	descanso
eterno	eterno
	,
q	que
so	só
com	com
os	os
trabalhos	trabalhos
se	se
ganha	ganha
tão	tão
eterno	eterno
descanso	descanso

Deste	Deste
v	vosso
irmão	irmão
q	que
mto	muito
vos	vos
qr	quer
e	e
deza	deseja
	,
Amaro	Amaro
da	da
Costa	Costa
Illmo	Ilustríssimo
e	e
Exmo	Excelentíssimo
Snr	Senhor
D	Dom
João	João
de	de
Almeida	Almeida

todo	Todo
este	este
dia	dia
de	de
6a fra	6.ª-feira
paçamos	passámos
mto	muito
mal	mal
;	--
e	e
	,
á	à
noite	noite
,	,
hindo	indo
nós	nós
na	na
porcição	procissão
q	que
fazemos	fazemos

com	Com
isto	isto
	,
não	não
serve	serve
demais	demais

ai	Ai
	,
meu	meu
filho	filho
	,
toma	toma
hum	um
beiginho	beijinho
	,
dame	dá-me
a	a
tua	tua
lingoinha	linguinha
	,
metema	mete-ma
na	na
minha	minha
boca	boca
e	e
dame	dá-me
tambem	também
a	a
tua	tua
	,
que	que
--	--
gosto	gosto
mto	muito
dela	dela

e	E
a	a
minha	minha
liverdade	liberdade
toda	toda
depende	depende
de	de
meu	meu
Pai	pai
e	e
	,
se	se
helle	ele
de	de
mim	mim
não	não
tiver	tiver
dó	dó
	,
serei	serei
aRastado	arrastado
para	--
Para	para
todos	todos
os	os
dias	dias
da	da
minha	minha
vida	vida
e	e
nunca	nunca
me	me
veirei	verei
fora	fora
destes	destes
travalhos	trabalhos

eu	Eu
não	não
tenho	tenho
escrito	escrito
por	por
embaracos	embaraços
indespensaveis	indispensáveis
,	,
de	de
q	que
jamais	jamais
aliviado	aliviado
por	por
cauza	causa
das	das
Ferias	férias

Vital	Vital
Vieyra	Vieira
Snr	Senhor
Joaquin	Joaquim
Jancen	Jancen
Muller	Muller

meu	Meu
Senhor	senhor
	,
Repare	repare
bem	bem
nisto	nisto
q	que
digo	digo
	,
aRojandome	arrojando-me
a	a
chamarlhe	chamar-lhe
filho	filho
,	,
não	não
ja	já
por	por
gloria	glória
do	do
meu	meu
Coração	coração
	,
senão	senão
por	por
gloria	glória
do	do
Coração	coração
de	de
meu	meu
Snor	Senhor
jezus	Jesus
Christo	Cristo

	"
e	E
a	a
Lançarão	lançaram
abaicho	abaixo

pegarãome	Pegaram-me
antão	então
logo	logo
na	na
Cabesa	cabeça
;	(
(	--
pa	para
o	o
que	que
me	me
sentarão	sentaram
no	no
chão	chão
)	)
e	e
	,
fazendo	fazendo
do	do
noso	nosso
Veu	véu
da	da
Cabesa	cabeça
como	como
hũa	uma
trouchinha	trouxinha
	,
o	o
chegarão	chegaram
há	à
Lus	luz
de	de
hũ	um
Rolo	rolo
que	que
eu	eu
tinha	tinha
levado	levado
acezo	aceso
;	--
e	e
	,
com	com
elle	ele
ardendo	ardendo
	,
me	me
esfregarão	esfregaram
o	o
Rostro	rosto

Copia	Cópia
-	:
Hes	És
hum	um
asno	asno
,	,
Jozé	José

ca	Cá
chegarão	chegaram
as	as
nosas	nossas
filhas	filhas
Maria	Maria
Jacinta	Jacinta
	,
mto	muito
alegre	alegre
	,
e	e
a	a
Irmaã	irmã
genoveva	Genoveva
	,
mais	mais
triste	triste
mas	mas
ja	já
esta	está
mais	mais
consolada	consolada
e	e
Rezolvida	resolvida

eu	Eu
tãobem	também
agradeso	agradeço
a	a
vmce	VM
mto	muito
aseitar	aceitar
esta	esta
indigna	indigna
pecadora	pecadora
por	por
mai	mãe

adeos	Adeus
	,
meu	meu
amor	amor

tive	Tive
emtrada	entrada
em	em
caza	casa
de	de
hums	uns
parentes	parentes
do	do
tal	tal
Pe	padre
e	e
tinhão	tinham
hum	um
filha	filha
e	e
apanharam me	apanharam-me
a	a
conversar	conversar
com	com
ella	ela
	,
onestamte	honestamente
	,
e	e
	,
como	como
são	são
jentes	gentes
que	que
tem	tem
e	e
são	são
Riquos	ricos
e	e
briozos	briosos
	,
pegão	pegam
Em	em
mim	mim
e	e
metemme	metem-me
na	na
cadeia	cadeia

e	E
ttambem	também
me	me
ttaem	tem
costado	custado
mto	muito
a	a
livar	livar
de	de
soldado	soldado
	,
pois	pois
tanho	tenho
andado	andado
por	por
varias	várias
Teras	terras
	,
mto	muito
longe	longe

e	E
aSim	assim
o	o
Creyo	creio
e	e
	,
pa	para
q	que
aSim	assim
seja	seja
	,
por	por
este	este
esCrito	escrito
	,
dou	dou
a	a
alma	alma
e	e
vida	vida
,	--
ao	ao
diabo	diabo
,	,
se	se
Comprir	cumprir
isto	isto
q	que
lhe	lhe
pesso	peço

e	E
	,
Como	como
os	os
piquenos	pequenos
são	são
pobres	pobres
de	de
espirito	espírito
	,
Com	com
asistencia	assistência
da	da
sua	sua
divina	divina
grasa	graça
podem	podem
	,
de	de
milhor	melhor
vontade	vontade
	,
dar	dar
a	a
ele	ele
esta	esta
gloria	glória
aCidental	acidental
	,
q	que
he	é
de	de
seu	seu
maior	maior
agrado	agrado

e	E
tãobem	também
peso	peço
a	a
vmces	VMs
me	me
deitem	deitem
a	a
sua	sua
o	ao
Ceo	céu

Resevi	Recebi
as	as
tuas	tuas
Letras	letras
q	que
mto	muito
estimei	estimei
por	por
ber	ver
Logras	logras
Saude	saúde
	,
pois	pois
he	é
o	o
que	que
mais	mais
te	te
dezejo	desejo

Este	Este
Labord	Laborde
tem	tem
hum	um
filho	filho
	,
o	o
qual	qual
tambem	também
he	é
Banqueiro	banqueiro
e	e
se	se
acha	acha
em	em
essa	essa
Capital	capital
de	de
Londres	Londres

dis	Diz
ele	ele
que	que
isto	isto
nos	nos
ha	há
de	de
suCeder	suceder
por	por
Sermos	sermos
desprezadores	desprezadores
dos	dos
seus	seus
avizos	avisos
	,
alem	além
de	de
mtos	muitos
peCados	pecados
	,
Crimes	crimes
e	e
dilitos	delitos
que	que
temos	temos

e	E
	,
assim	assim
	,
se	se
isto	isto
he	é
impedimento	impedimento
para	para
q	que
o	o
deixem	deixem
vir	vir
,	,
V	Vossa
C	Caridade
	,
sem	sem
dilação	dilação
	,
largue	largue
mão	mão
dele	dele
,	--
pello	pelo
milhor	melhor
modo	modo
que	que
poder	puder
,	,
não	não
dando	dando
a	a
entender	entender
que	que
eu	eu
mando	mando
dizer	dizer
isto	isto

quizera	Quisera
saber	saber
aonde	onde
tal	tal
se	se
ouvio	ouviu
,	,
qdo	Quando
os	os
snres	senhores
estão	estão
agastados	agastados
com	com
as	as
escravas	escravas
,	,
então	então
lhe	lhe
chamão	chamam
por	por
vmce	VM

e	E
dis	diz
que	que
tem	tem
hum	um
livor	livro
dos	dos
judeos	judeus
	,
que	que
	,
por	por
ele	ele
	,
atormenta	atormenta
os	os
cirtamos velhos	cristãos-velhos
	,
em	em
que	que
dis	diz
que	que
não	não
ha	há
de	de
sser	ser
queimado	queimado

Vou	Vou
darlhe	dar-lhe
pte	parte
do	do
mesmo	mesmo
Cazo	caso
q	que
meu	meu
Ro	reverendo
	,
o	o
P	padre
Caeto	Caetano
de	de
Souza	Sousa
	,
lhe	lhe
ha	há
tãobem	também
de	de
dar	dar

he	É
agrado	agrado
de	de
Ds	Deus
q	que
eu	eu
o	o
fasa	faça

eu	Eu
já	já
lá	lá
mandei	mandei
a	a
vmce	VM
huã	uma
carta	carta
escrita	escrita
por	por
minha	minha
mão	mão

vejo	Vejo
o	o
dizeresme	dizeres-me
que	que
me	me
queres	queres
mandar	mandar
fumo	fumo
pa	para
o	o
pesCoso	pescoço

ahi	Aí
a	a
remeto	remeto

e	E
qdo	quando
são	são
dous	dois
dias	dias
festivos	festivos
	,
frequento	frequento
junto	junto
sem	sem
haver	haver
qm	quem
murme	murmure
desta	desta
acção	ação
	,
porq	porque
o	o
confessor	confessor
he	é
douto	douto
,	--
e	e
prudente	prudente

e	E
taobem	também
aseitem	aceitem
vmces	VMs
mtas	muitas
saudades	saudades
de	de
todas	todas
as	as
mas	minhas
Irmans	irmãs
	,
em	em
par	particular
ma	minha
avo	avó
e	e
a	a
Irmam	Irmã
Maria	Maria
Anta	Antónia
e	e
a	a
ma	minha
companheira	companheira
Irmam	Irmã
pascoa	Páscoa
	,
q	que
meo	meu
Pay	Pai
bem	bem
a	a
conhese	conhece
	,
e	e
de	de
ma	minha
madre	Madre
regente	Regente

mas	Mas
	,
no	no
cazo	caso
q	que
seja	seja
necessaria	necessária
a	a
tal	tal
averiguação	averiguação
,	,
ou	ou
outra	outra
qualquer	qualquer
	,
então	então
tenha	tenha
paciencia	paciência
,	--
e	e
escreva	escreva

o	O
tal	tal
cirstam novo	cristão-novo
tem	tem
hum	um
filho	filho
por	por
nome	nome
manoel	Manuel
	,
mais	mais
velho	velho
	,
e	e
que	que
	,
numa	numa
ocaziam	ocasião
	,
vimdo	vindo
o	o
sseu	seu
pai	pai
de	de
camtor	cantor
duma	duma
missa	missa
rezada	rezada
d	da
aldeia	Aldeia
do	do
bispado	bispado
	,
peleigou	pelejou
com	com
sseu	seu
pai	pai
o	o
mesmo	mesmo
filho	filho
e	e
disse	disse
que	que
	,
indo	indo
ele	ele
a	à
igaeija	igreja
	,
não	não
adorava	adorava
aus	aos
ssantos	santos
	,
que	que
hera	era
huma	uma
qaixa	caixa
de	de
madeira	madeira
e	e
o	o
celriguo	clérigo
que	que
reperzemzemtava	representava
hum	um
pouco	pouco
de	de
bisboria	bisbórria

agora	Agora
	,
ando	ando
milhor	melhor
alguã	alguma
e	e
amenhãa	amanhã
pa	para
Bemfica	Benfica
tomar	tomar
banhos	banhos

dis	Diz
q	que
estas	estas
couzas	coisas
sente	sente
metida	metida
toda	toda
em	em
seo	seu
fundo	fundo

a	A
Minha	minha
Madre	madre
Regente	regente
e	e
toda	toda
as	as
mais	mais
Irmans	irmãs
se	se
recomendão	recomendam
mto	muito
saudozas	saudosas
i	e
	,
en	em
particolar	particular
	,
Irman	irmã
Maria	Maria
Antonia	Antónia

eu	Eu
não	não
mando	mando
o	o
frasco	frasco
	,
porque	porque
não	não
quero	quero
ralasois	ralações

e	E
	,
do	do
q	que
vmce	VM
pasar	passar
	,
espero	espero
me	me
avize	avise
	,
pois	pois
não	não
descanço	descanso
por	por
ver	ver
a	a
minha	minha
sonbra	sombra

e	E
isto	isto
mto	muito
por	por
acaso	acaso
,	,
porque	porque
eu	eu
não	não
tinha	tinha
conhecimo	conhecimento
algum	algum
do	do
tal	tal
João	João
Bapta	Batista
	,
mas	mas
	,
vindo	vindo
aqui	aqui
à	à
livraria	livraria
desta	desta
casa	casa
,	,
me	me
fallou	falou
na	na
sua	sua
Arithmetica	Aritmética
Universal	Universal
,	--
e	e
me	me
repetio	repetiu
alguns	alguns
versos	versos
,	,
dos	dos
que	que
VM	VM
tinha	tinha
feito	feito

se	Se
te	te
não	não
esCreber	escrever
pa	para
de	de
hoje	hoje
a	a
houto	oito
dias	dias
	,
he	é
que	que
ainda	ainda
não	não
estou	estou
aqui	aqui

E	E
o	o
mesmo	mesmo
homé	homem
que	que
a	a
trouxe	trouxe
,	,
que	que
he	é
hũ	um
que	que
nesta	nesta
semana	semana
chegou	chegou
de	de
Argel	Argel
Resgatado	resgatado
,	,
disse	disse
tambẽ	também
que	que
o	o
tal	tal
tinha	tinha
la	lá
a	a
mesma	mesma
fama	fama
de	de
ser	ser
grego	grego
e	e
arnegado	arrenegado

gratifico	Gratifico
a	a
VS	VSa
este	este
grde	grande
bem	bem
das	das
suas	suas
boas	boas
noticias	notícias
,	,
ainda	ainda
q	que
com	com
ellas	elas
chegam	chegam
neste	neste
corro	correio
algumas	algumas
tam	tão
formidaveis	formidáveis
,	--
q	que
	,
aos	aos
q	que
estimamos	estimamos
a	a
Religiam	religião
Catholica	católica
	,
obrigam	obrigam
á	à
pena	pena
,	--
de	de
q	que
tantos	tantos
tem	tem
a	a
culpa	culpa

o	O
Capado	capado
	,
me	me
disse	disse
q	que
lhe	lhe
custara	custara
mehia	meia
dobla	dobra
e	e
hua	uma
pataCa	pataca
de	de
o	o
trazerem	trazerem
da	da
rosa	Rosa

vejão	Vejam
se	se
neste	neste
Rebanho	rebanho
tem	tem
algũas	algumas
pesoas	pessoas
grandes	grandes
e	e
sabias	sábias
	,
senão	senão
pequenas	pequenas
e	e
ignorantes	ignorantes

Tive	Tive
no	no
Corro	correio
passado	passado
huma	uma
cartinha	cartinha
,	,
de	de
Lisboa	Lisboa
,	,
de	de
D	Dom
Jozé	José
	,
em	em
q	que
me	me
deu	deu
a	a
agradavel	agradável
noticia	notícia
de	de
q	que
tivera	tivera
alcançado	alcançado
o	o
restabelecimto	restabelecimento
do	do
seu	seu
pae	pai
na	na
graça	graça
da	da
soberana	soberana
,	,
á	à
qual	qual
respondi	respondi
derigindo	dirigindo
a	a
ma	minha
carta	carta
á	à
corte	corte
,	,
o	o
q	que
sinto	sinto
,	,
pois	pois
fico	fico
entendendo	entendendo
pela	pela
tua	tua
,	--
q	que
este	este
se	se
acha	acha
agora	agora
nessa	nessa
Cidade	Cidade

Deus	Deus
gde	guarde
a	a
vmce	VM
ms	muitos
anns	anos
	,
etc	etc

E	E
o	o
q	que
mais	mais
Ela	ela
não	não
hovio	ouviu
	!
q	Que
Ela	ela
dise	disse
mtas	muitas
vezes	vezes
queria	queria
fugir	fugir
Com	com
ele	ele

Mavioso	Mavioso
,	,
teimoso	teimoso
,	,
resignado	resignado
,	,
desesperado	desesperado
,	,
Phylosopho	filósofo
,	,
Geometra	geómetra
,	,
Poeta	poeta
	,
amigo	amigo
	,
sizudo	sisudo
,	,
Libertino	libertino

e	E
estes	estes
todos	todos
	,
com	com
auxillio	auxílio
da	da
sua	sua
graça	graça
e	e
com	com
os	os
rogos	rogos
,	--
e	e
imtercessão	interceção
de	de
Ma	Maria
Sanctissima	Santíssima
da	da
Piede	Piedade
,	,
levantarão se	levantaram-se
todos	todos

tudo	Tudo
coanto	quanto
he	é
meu	meu
he	é
so	só
pa	para
ti	ti
	!
adeos	Adeus
	,
meu	meu
filho	filho

Como	Como
elas	elas
	,
antão	então
	,
tãobem	também
esCreverão	escreveram
	,
ese	esse
foi	foi
o	o
motivo	motivo
por	por
donde	onde
não	não
falei	falei
nelas	nelas
ou	ou
	,
para	para
milhor	melhor
dizer	dizer
	,
foi	foi
esquesimento	esquecimento
do	do
sentido	sentido
	,
para	para
eu	eu
dizer	dizer
Como	como
elas	elas
estão	estão

não	Não
remeto	remeto
mais	mais
,	--
porq	porque
houve	houve
falta	falta
dellas	delas
ca	cá
no	no
Rio	Rio
de	de
Janro	Janeiro

Meu	Meu
Amo	amigo
e	e
Sr	Senhor
	,
apeteço	apeteço
mto	muito
que	que
Vmce	VM
desfructe	desfrute
,	--
a	a
mais	mais
prospera	próspera
Saude	saúde
,	--
e	e
empregarme	empregar-me
,	--
obediente	obediente
na	na
execução	execução
dos	dos
seus	seus
mandattos	mandatos

asim	Assim
como	como
esta	esta
pratica	prática
sahio	saiu
certa	certa
,	,
asim	assim
espero	espero
no	no
mesmo	mesmo
snr	senhor
Menino	Menino
Ds	Deus
q	que
sayão	saiam
certas	certas
todas	todas
as	as
mais	mais
,	,
as	as
quaes	quais
não	não
posso	posso
agora	agora
declarar	declarar
por	por
papel	papel

o	O
que	que
quero	quero
he	é
que	que
me	me
sejas	sejas
firme	firme
e	e
que	que
me	me
goardes	guardes
LiaLdade	lealdade
	,
pois	pois
eu	eu
faso	faço
o	o
mesmo	mesmo

meu	Meu
menino	menino
	,
quem	quem
me	me
dera	dera
ja	já
berte	ver-te
pa	para
te	te
dar	dar
muitos	muitos
abrasos	abraços
e	e
muitos	muitos
beiginhos	beijinhos
e	e
meterte	meter-te
a	a
lingoinha	linguinha
toda	toda
nesa	nessa
boquinha	boquinha

Cuida	Cuida
em	em
não	não
fazer	fazer
peccados	pecados
com	com
advertencia	advertência
,	--
e	e
dis	diz
couzas	coisas
,	--
q	que
tiveres	tiveres
,	--
ou	ou
sentires	sentires
contra	contra
tua	tua
vontade	vontade

e	E
tanto	tanto
q	que
	,
Logo	logo
q	que
nos	nos
comuniquemos	comuniquemos
	,
o	o
experimentarâ	experimentará
vm	VM

e	E
vindo	vindo
as	as
bruchas	bruxas
	,
não	não
poderão	puderam
entrar	entrar
nas	nas
celas	celas
;	--
e	e
dizião	diziam
	,
mto	muito
raivózas	raivosas
;	,
zombando	zombando
	:
(	«
Não	Não
entramos	entramos
porq	porque
não	não
queremos	queremos
;	,
mas	mas
não	não
porq	porque
o	o
Frade	frade
nolo	no-lo
empeça	impeça

e	E
	,
como	como
se	se
não	não
sabe	sabe
qm	quem
ha	há
de	de
ser	ser
,	,
por	por
isso	isso
nada	nada
se	se
pode	pode
saber	saber

he	É
neccessario	necessário
tambem	também
,	--
q	que
vmce	VM
e	e
todos	todos
os	os
escolhidos	escolhidos
devotos	devotos
da	da
snra	senhora
sta	Santa
Anna	Ana
vivão	vivam
na	na
fé	fé
tãobem	também
;	;
pa	para
q	que
algum	algum
dia	dia
nos	nos
alegremos	alegremos

Não	Não
sou	sou
Censor	censor
,	--
nem	nem
Cynico	cínico
;	,
mas	mas
dezejo	desejo
ser	ser
sempre	sempre
homem	homem
honrado	honrado
,	--
e	e
calculo	calculo
,	,
todas	todas
as	as
vezes	vezes
que	que
as	as
paixões	paixões
mo	mo
permittem	permitem
,	,
o	o
estado	estado
das	das
minhas	--
minhas	minhas
finanças	finanças
,	--
antes	antes
de	de
entrar	entrar
em	em
Torneios	torneios

;	--
e	E
foy	foi
permiçam	permissão
devina	divina
estes	estes
travalhos	trabalhos
em	em
que	que
Vmce	VM
se	se
vie	vê
,	,
para	para
que	que
	,
quando	quando
Vmce	VM
se	se
vir	vir
Restituida	restituída
a	a
sua	sua
caza	casa
	,
se	se
saiba	saiba
estimar	estimar
e	e
tratar	tratar
da	da
sua	sua
saude	saúde

meu	Meu
Irmão	irmão
Theodozio	Teodósio
me	me
mando	mandou
dizer	dizer
que	que
estava	estava
cazado	casado
com	com
hua	uma
irema	irmã
de	de
Manoel	Manuel
Pinto	Pinto
Brandão	Brandão
e	e
Caralos	Carlos
Pinto	Pinto
Brandão	Brandão

e	E
eu	eu
a	a
vi	vi
e	e
falei	falei
com	com
ella	ela
propria	própria
em	em
pessoa	pessoa
em	em
sincoenta	cinquenta

Sr	Senhor
	,
ha	há
quasi	quási
tres	três
ans	anos
estamos	estamos
vivendo	vivendo
neste	neste
aRaial	arraial
do	do
Paracattu	Paracatu
em	em
hum	um
syxma	cisma

No	No
q	que
respta	respeita
a	à
moça	moça
,	,
em	em
q	que
vmce	VM
fala	fala
,	,
se	se
a	a
vocacam	vocação
he	é
firme	firme
e	e
não	não
fingida	fingida
,	,
q	que
venha	venha
,	,
pois	pois
ja	já
ha	há
Licença	licença
pa	para
a	a
aseitar	aceitar

queira	Queira
o	o
snr	senhor
Ds	Deus
ouvir me	ouvir-me
as	as
minhas	minhas
fraquas	fracas
petiçoens	petições

isto	Isto
que	que
te	te
dise	disse
hoje	hoje
he	é
por	por
rir	rir
	,
que	que
eu	eu
não	não
te	te
deixo	deixo
por	por
todo	todo
o	o
mundo	mundo

e	E
	,
como	como
vão	vão
sem	sem
sciencia	ciência
,	--
e	e
capacide	capacidade
	,
asim	assim
ficão	ficam
,	,
asim	assim
vivem	vivem
	,
e	e
os	os
desgraçados	desgraçados
Prelados	prelados
desta	desta
caza	casa
	,
por	por
amor	amor
de	de
quatro	quatro
empenhos	empenhos
,	,
tudo	tudo
passão	passam

e	E
Anna	Ana
Maria	Maria
	,
eMerinciana	Emerenciana
e	e
felis	Félix
	,
mtas	muitas
e	e
mtas	muitas
saudades	saudades
	,
q	que
eu	eu
nunca	nunca
mi	me
esqueso	esqueço
deles	deles

Devo	Devo
reposta	resposta
a	a
quatro	quatro
Cartas	cartas
com	com
que	que
V	Vossa
Exa	Excelência
me	me
tem	tem
honrado	honrado
,	,
datadas	datadas
de	de
11	11
de	de
Dezembro	dezembro
,	,
e	e
28	28
de	de
Junho	junho
	,
e	e
13	13
de	de
Julho	julho
proximo	próximo
passado	passado

que	Que
Deos	Deus
noso	Nosso
sr	Senhor
a	a
todos	todos
nolla	no-la
aumte	aumente
pa	para
lhe	lhe
fazer	fazer
gdes	grandes
serviços	serviços
tocante	tocante
a	a
seus	seus
gastos	gastos
e	e
desempenhos	desempenhos
	,
como	como
Vm	VM
tenha	tenha
saude	saúde
e	e
o	o
labor	labor
que	que
dezejamos	desejamos

Emquanto	Enquanto
aos	aos
moveis	móveis
sugeitos	sujeitos
a	a
Direitos	direitos
que	que
V	Vossa
Exa	Excelência
determine	determine
fazer	fazer
tirar	tirar
desta	desta
Alfandega	alfândega
,	,
em	em
conformidade	conformidade
da	da
sua	sua
franquia	franquia
Ministerial	ministerial
;	,
esta	esta
só	só
pode	pode
correr	correr
depois	depois
da	da
apresentação	apresentação
das	das
Suas	suas
Credenciaes	credenciais
nesta	nesta
Corte	corte
,	,
como	como
me	me
acabam	acabam
de	de
informar	informar
os	os
Ministros	ministros
recentemente	recentemente
aqui	aqui
chegados	chegados

Encomendame	Encomenda-me
a	a
ds	Deus
q	que
te	te
gde	guarde
como	como
mto	muito
e	e
mto	muito
dezejo	desejo

Mto	Muito
querido	querido
sor	senhor
pedro	Pedro
Roiz	Rodrigues
alvelos	Arvelos

qra	Queira
Ds	Deus
continue	continue
a	a
esperada	esperada
felicide	felicidade
,	--
em	em
q	que
eu	eu
me	me
seguro	seguro
,	,
se	se
for	for
certa	certa
a	a
nota	notícia
da	da
eleiçam	eleição
de	de
pro Ministro	Primeiro-Ministro
,	--
q	que
aqui	aqui
se	se
rompeu	rompeu
este	este
corro	correio

tu	Tu
não	não
saves	sabes
o	o
coanto	quanto
me	me
custa	custa
o	o
não	não
te	te
Ber	ver
	,
pois	pois
sam	são
muitas	muitas
as	as
saudades	saudades
que	que
tas	tas
não	não
poso	posso
expelicar	explicar

e	E
as	as
Irmans	irmãs
Annas	Anas
fazem	fazem
a	a
mesma	mesma
Recomendasão	recomendação

o	O
Ceo	céu
Gde	guarde
a	a
vmces	VMs
ms	muitos
as	anos

a	A
ma	minha
ofereso	ofereço
	,
disposta	disposta
ao	ao
agrado	agrado
de	de
Ds	Deus
:	--
e	e
servisso	serviço
de	de
v mce	VM
e	e
de	de
ma	minha
Snra	Senhora
Maria	Maria
Tereza	Teresa
de	de
Jezus	Jesus

escolheo	Escolheu
pa	para
mim	mim
hum	um
religiozo	religioso
no	no
convto	convento
de	de
S	Santo
Anto	António
	,
q	que
não	não
tenho	tenho
lingua	língua
com	com
q	que
esplicar	explicar
o	o
amor	amor
com	com
q	que
me	me
ama	ama
:	,
porq	porque
reparte	reparte
comigo	comigo
tanto	tanto
da	da
riqueza	riqueza
espiritual	espiritual
,	--
e	e
temporal	temporal
,	,
q	que
nada	nada
me	me
falta	falta

os	Os
Santisimos	santíssimos
e	e
amabalisimos	amabilíssimos
Corasoins	corações
de	de
J	Jesus
	,
M	Maria
	,
J	José
	,
A	Ana
	,
J	Joaquim
sejão	sejam
Connosco	connosco
e	e
nos	nos
aseitão	aceitam

Marianna	Mariana
thereza	Teresa
contado	Contado
o	o
que	que
se	se
dis	diz
,	,
Jezus	Jesus
	,
prezente	presente
Anna	Ana
Ma	Maria
de	de
jezus	Jesus

o	O
q	que
não	não
farei	farei
	,
se	se
mi	me
vierem	vierem
Chamar	chamar
da	da
Caza	casa
da	da
inquizição	Inquisição
,	,
Como	como
espero	espero
,	,
porq	porque
	,
desta	desta
Sorte	sorte
	,
não	não
dou	dou
gosto	gosto
a	a
Thomas	Tomás
dos	dos
Reis	Reis

cuando	Quando
estiver	estiver
curente	corrente
tudo	tudo
	,
vmce	VM
esprementara	experimentará
o	o
meu	meu
primor	primor

Rio	Rio
de	de
Janro	Janeiro
de	de
1752	1752
a	anos

porem	Porém
	,
como	como
não	não
sey	sei
os	os
termos	termos
em	em
que	que
estava	estava
	,
cazo	caso
que	que
se	se
possa	possa
findar	findar
com	com
ellaz	elas
	,
vm	VM
	,
melhor	melhor
aconcelhado	aconselhado
	,
o	o
fassa	faça

Mas	Mas
como	como
a	a
viagem	viagem
de	de
V	Vossa
Exa	Excelência
se	se
demore	demore
,	,
queira	queira
V	Vossa
Exa	Excelência
receber	receber
as	as
protestaçoens	protestações
do	do
meu	meu
reconheci	--
reconhecimento	reconhecimento
pela	pela
affectuosa	afetuosa
amizade	amizade
com	com
que	que
tão	tão
particularmente	particularmente
me	me
honra	honra

Ja	Já
avizey	avisei
a	a
VS	VSa
do	do
recado	recado
,	--
q	que
o	o
meu	meu
Bispo	bispo
me	me
mandara	mandara
sobre	sobre
os	os
livros	livros
,	--
q	que
se	se
lhe	lhe
dedicáram	dedicaram
,	--
e	e
materias	matérias
,	--
q	que
continham	continham

dise	Disse
mais	mais
	:
q	que
lhe	lhe
diçese	dissesse
a	a
vmces	VMs
q	que
ele	ele
he	é
o	o
soberano	soberano
medico	médico
q	que
vem	vem
Curar	curar

As	As
notas	notícias
da	da
Corte	corte
são	são
funestissimas	funestíssimas

e	E
acressendo	acrescendo
dizerme	dizer-me
o	o
do	dito
sargto Mor	Sargento-Mor
,	--
q	que
o	o
Vezitador	visitador
q	que
tinha	tinha
andado	andado
pella	pela
sua	sua
frga	freguesia
no	no
anno	ano
d'	de
1795	1795
i	e
elle	ele
tinha	tinha
chamado	chamado
Pedro	Pedro
Livre	Livre
,	,
pella	pela
liberde	liberdade
com	com
q	que
falava	falava
,	,
e	e
elle	ele
ser	ser
tido	tido
por	por
instroido	instruído
em	em
Dogmas	dogmas
,	--
e	e
dizer	dizer
q	que
não	não
dá	dá
credito	crédito
a	a
couza	coisa
de	de
vizoens	visões
,	--
ou	ou
revelaçoens	revelações
e	e
q	que
a	a
nosa	nossa
Religião	religião
tem	tem
mtas	muitas
couzas	coisas
,	--
q	que
parecem	parecem
superstiçoens	superstições
,	--
e	e
que	que
na	na
vontade	vontade
do	do
Pontifice	Pontífice
estava	estava
fazer	fazer
q	que
se	se
venerase	venerasse
este	este
,	--
ou	ou
aquelle	aquele
sto	santo

mas	Mas
	,
querendolhe	querendo-lhe
dar	dar
este	este
gosto	gosto
(	(
por	por
não	não
odiar	odiar
a	a
Thomas	Tomás
dos	dos
Reis	Reis
em	em
hir	ir
pa	para
marzagão	Marzagão
)	)
	,
não	não
queria	queria
ofender	ofender
a	a
qm	quem
me	me
não	não
dá	dá
motivo	motivo
algũ	algum

vmce	VM
delhe	dê-lhe
minhas	minhas
lembranças	lembranças
,	,
q	que
se	se
lembre	lembre
daquelle	daquele
ajuste	ajuste
,	--
q	que
eu	eu
cá	cá
não	não
faço	faço
obras	obras
,	,
poucas	poucas
são	são
;	,
mas	mas
meto	meto
a	a
elle	ele
por	por
participante	participante

vmce	VM
me	me
mandou	mandou
dizer	dizer
,	--
q	que
lá	lá
não	não
faltavão	faltavam
novidades	novidades
;	,
mas	mas
q	que
não	não
fiava	fiava
do	do
papel	papel
	,
não	não

apezar	Apesar
da	da
sua	sua
externa	externa
temporalide	temporalidade
	,
Elles	eles
nos	nos
conçolão	consolam
na	na
terra	Terra
,	--
e	e
podem	podem
ser	ser
o	o
fructo	fruto
de	de
huma	uma
boa	boa
consciencia	consciência
,	--
e	e
fazer	fazer
a	a
nossa	nossa
santeficação	santificação

Ha	Há
tempos	tempos
recebi	recebi
huma	uma
carta	carta
tua	tua
,	,
a	a
